,cap,es,name,pe,price,symbol
346, 2.969 ,0.0, M H Group Ltd ,0.0,266.0,9439:JP
347,0,0.0, Nextel Corp ,0.0,0.0,9440:JP
348, 21.982 ,257.5, Bell-Park Co Ltd ,12.68,3265.0,9441:JP
349,0,0.0, JSAT Corp ,0.0,0.0,9442:JP
350,0,0.0, Intec Communications Inc ,0.0,0.0,9443:JP
351, 3.865 ,39.8, Toshin Corp ,15.2,606.0,9444:JP
352, 6.644 ,25.8, Forval Telecom Inc ,15.44,397.0,9445:JP
353, 7.328 ,51.6, SKI Corp ,13.09,679.0,9446:JP
354,0,0.0, Marubeni Telecom Co Ltd ,0.0,0.0,9447:JP
355,0,0.0, Invoice Inc ,0.0,0.0,9448:JP
356, 162.323 ,48.1, GMO internet Inc ,29.11,1412.0,9449:JP
357, 9.075 ,42.3, Aidma Marketing Communication Corp ,15.86,679.0,9466:JP
358, 5.812 ,22.7, AlphaPolis Co Ltd ,52.79,1214.0,9467:JP
359, 90.316 ,69.1, Kadokawa Dwango Corp ,18.45,1275.0,9468:JP
360, 33.218 ,198.4, Gakken Holdings Co Ltd ,15.81,3175.0,9470:JP
361, 6.131 ,72.9, Bunkeido Co Ltd ,12.74,929.0,9471:JP
362,0,0.0, Escom Inc ,0.0,0.0,9472:JP
363,0,0.0, ASCII Media Works Inc ,0.0,0.0,9473:JP
364, 128.164 ,74.3, Zenrin Co Ltd ,45.16,3340.0,9474:JP
365, 13.397 ,0.0, Shobunsha Publications Inc ,0.0,745.0,9475:JP
366, 2.177 ,32.1, CHUOKEIZAI-SHA HOLDINGS INC ,15.43,490.0,9476:JP
367,0,0.0, Kadokawa Corp ,0.0,0.0,9477:JP
368, 5.613 ,11.5, SE Holdings and Incubations Co ,20.86,248.0,9478:JP
369, 5.419 ,2.2, Impress Holdings Inc ,65.91,151.0,9479:JP
370,0,0.0, Telefonica SA ,0.0,0.0,9481:JP
371,0,0.0, BCE Inc ,0.0,0.0,9482:JP
372,0,0.0, Cable & Wireless Communications Ltd ,0.0,0.0,9483:JP
373,0,0.0, BT Group PLC ,0.0,0.0,9484:JP
374,0,0.0, AT&T Teleholdings Inc ,0.0,0.0,9485:JP
375,0,0.0, Verizon Communications Inc ,0.0,0.0,9486:JP
376,0,0.0, US West Inc ,0.0,0.0,9487:JP
377,0,0.0, Nynex Corp ,0.0,0.0,9488:JP
378,0,0.0, AT&T Corp ,0.0,0.0,9489:JP
379,0,0.0, BellSouth LLC ,0.0,0.0,9490:JP
380,0,0.0, Knight Ridder Inc ,0.0,0.0,9491:JP
381,0,0.0, Twenty-First Century Fox Inc ,0.0,0.0,9492:JP
382,0,0.0, GTE Corp ,0.0,0.0,9493:JP
383,0,0.0, Deutsche Telekom AG ,0.0,0.0,9496:JP
384, 713.516 ,174.6, Tokyo Electric Power Co Holdings Inc ,2.54,455.0,9501:JP
385, 1.079 ,92.5, Chubu Electric Power Co Inc ,15.4,1439.0,9502:JP
386, 1.427 ,148.3, Kansai Electric Power Co Inc/The ,10.25,1529.5,9503:JP
387, 1.427 ,148.3, Kansai Electric Power Co Inc/The ,10.25,1529.5,9503:JP
388, 463.448 ,19.1, Chugoku Electric Power Co Inc/The ,65.46,1263.0,9504:JP
389, 220.219 ,0.0, Hokuriku Electric Power Co ,0.0,1051.0,9505:JP
390, 745.272 ,110.8, Tohoku Electric Power Co Inc ,13.37,1495.0,9506:JP
391, 306.967 ,127.4, Shikoku Electric Power Co Inc ,10.8,1403.0,9507:JP
392, 603.162 ,157.2, Kyushu Electric Power Co Inc ,8.09,1283.0,9508:JP
393, 177.831 ,0.0, Hokkaido Electric Power Co Inc ,0.0,830.0,9509:JP
394, 104.487 ,138.3, Okinawa Electric Power Co Inc/The ,17.42,2447.0,9511:JP
395, 532.130 ,184.5, Electric Power Development Co Ltd ,15.77,2964.0,9513:JP
396, 21.825 ,114.0, EF-ON INC ,10.78,1249.0,9514:JP
397, 50.631 ,43.4, eRex Co Ltd ,23.05,1027.0,9517:JP
398,0,18.383, RENOVA Inc ,20.074,1131.0,9519:JP
399, 1.311 ,18.3, Tokyo Gas Co Ltd ,31.35,581.0,9531:JP
400, 885.237 ,24.9, Osaka Gas Co Ltd ,17.07,428.1,9532:JP
401, 377.547 ,22.0, Toho Gas Co Ltd ,32.24,721.0,9533:JP
402, 23.793 ,19.7, Hokkaido Gas Co Ltd ,13.95,275.0,9534:JP
403, 24.139 ,34.7, Hiroshima Gas Co Ltd ,10.22,360.0,9535:JP
404, 103.753 ,16.2, Saibu Gas Co Ltd ,17.23,293.0,9536:JP
405, 14.136 ,258.7, Hokuriku Gas Co Ltd ,11.38,2864.0,9537:JP
406, 31.219 ,64.7, Keiyo Gas Co Ltd ,8.83,571.0,9539:JP
407,0,0.0, Chubu Gas Co Ltd ,0.0,0.0,9540:JP
408,0,0.0, Otaki Gas Co Ltd ,0.0,0.0,9541:JP
409,0,0.0, Shinnihon Gas Corp ,0.0,0.0,9542:JP
410, 66.059 ,31.3, Shizuoka Gas Co Ltd ,27.68,881.0,9543:JP
411,0,0.0, Higashinihon Gas Corp ,0.0,0.0,9544:JP
412, 77.433 ,156.6, METAWATER Co Ltd ,19.01,3085.0,9551:JP
413,0,0.0, NextEra Energy Inc ,0.0,0.0,9570:JP
414,0,0.0, BG Group Ltd ,0.0,0.0,9571:JP
415,0,0.0, Potomac Electric Power Co ,0.0,0.0,9572:JP
416,0,0.0, Edison International ,0.0,0.0,9573:JP
417,0,0.0, National Power PLC/Old ,0.0,0.0,9596:JP
418,0,0.0, Powergen Ltd ,0.0,0.0,9597:JP
419, 22.382 ,78.4, I-Net Corp/Kanagawa ,17.58,1383.0,9600:JP
420, 22.382 ,78.4, I-Net Corp/Kanagawa ,17.58,1383.0,9600:JP
421, 212.970 ,262.5, Shochiku Co Ltd ,58.22,15410.0,9601:JP
422, 768.247 ,202.3, Toho Co Ltd/Tokyo ,20.09,4185.0,9602:JP
423, 240.858 ,166.9, HIS Co Ltd ,21.1,3595.0,9603:JP
424,0,0.0, International Television Films Inc ,0.0,0.0,9604:JP
425, 194.507 ,95.5, Toei Co Ltd ,13.79,1310.0,9605:JP
426,0,0.0, Nikkatsu Corp ,0.0,0.0,9606:JP
427,0,0.0, AOI Pro Inc ,0.0,0.0,9607:JP
428,0,0.0, Fukuyama Consultants Co Ltd ,0.0,0.0,9608:JP
429,0,0.0, C&I Holdings Co Ltd ,0.0,0.0,9609:JP
430, 1.850 ,22.4, Wilson Learning Worldwide Inc ,16.04,357.0,9610:JP
431,0,0.0, D Wonderland Inc ,0.0,0.0,9611:JP
432, 16.019 ,78.4, Luckland Co Ltd ,25.97,2065.0,9612:JP
433, 1.645 ,45.5, NTT Data Corp ,25.81,1172.0,9613:JP
434,0,0.0, Bellsystem24 Inc ,0.0,0.0,9614:JP
435,0,0.0, Tokyo Biso Kogyo Corp ,0.0,0.0,9615:JP
436, 117.069 ,192.7, Kyoritsu Maintenance Co Ltd ,15.56,3045.0,9616:JP
437,0,0.0, Zenkyoken Co Ltd ,0.0,0.0,9617:JP
438,0,0.0, AIM Services Co Ltd ,0.0,0.0,9618:JP
439, 35.368 ,166.1, Ichinen Holdings Co Ltd ,8.65,1455.0,9619:JP
440,0,0.0, Square Co Ltd ,0.0,0.0,9620:JP
441, 14.357 ,102.8, CTI Engineering Co Ltd ,9.87,1033.0,9621:JP
442, 36.249 ,120.6, Space Co Ltd ,12.43,1495.0,9622:JP
443,0,0.0, Canon Software Inc ,0.0,0.0,9623:JP
444, 8.427 ,128.2, Chodai Co Ltd ,6.98,915.0,9624:JP
445, 3.893 ,104.2, Cerespo Co Ltd ,13.1,1366.0,9625:JP
446,0,0.0, Japan Engineering Consultants Co Ltd ,0.0,0.0,9626:JP
447, 251.917 ,250.7, Ain Holdings Inc ,31.51,7960.0,9627:JP
448, 15.120 ,263.8, San Holdings Inc/Japan ,9.42,2507.0,9628:JP
449, 12.104 ,38.4, PCA Corp ,40.95,1583.0,9629:JP
450,0,0.0, UP Inc ,0.0,0.0,9630:JP
451, 26.987 ,65.9, Tokyu Recreation Co Ltd ,12.82,847.0,9631:JP
452, 16.052 ,653.8, Subaru Enterprise Co Ltd ,9.22,6160.0,9632:JP
453, 11.939 ,2.8, Tokyo Theatres Co Inc ,52.65,150.0,9633:JP
454,0,0.0, Shugakusha Co Ltd ,0.0,0.0,9634:JP
455, 2.930 ,8.2, Musashino Kogyo Co Ltd ,34.11,279.0,9635:JP
456, 9.168 ,42.7, Kin-Ei Corp ,76.11,3280.0,9636:JP
457, 10.976 ,153.3, O S Co Ltd ,22.37,3455.0,9637:JP
458,0,0.0, TDI Co Ltd ,0.0,0.0,9638:JP
459, 32.676 ,142.0, Sankyo Frontier Co Ltd ,9.85,1391.0,9639:JP
460, 26.260 ,176.0, Saison Information Systems Co Ltd ,9.21,1640.0,9640:JP
461, 15.704 ,23.3, Sacos Corp ,15.37,359.0,9641:JP
462,0,0.0, Koma Stadium Co Ltd ,0.0,0.0,9642:JP
463, 5.465 ,0.0, Nakanihon KOGYO Co Ltd ,0.0,10120.0,9643:JP
464, 12.343 ,72.4, Tanabe Management Consulting Co Ltd ,19.49,1412.0,9644:JP
465,0,0.0, Diamond Computer Service Co Ltd ,0.0,0.0,9645:JP
466,0,0.0, Taito Corp ,0.0,0.0,9646:JP
467, 1.105 ,351.1, Kyowa Engineering Consultants Co Ltd ,5.37,1863.0,9647:JP
468,0,0.0, Wesco Inc/Japan ,0.0,0.0,9648:JP
469,0,0.0, Meiden Engineering Co Ltd ,0.0,0.0,9649:JP
470,0,0.0, Tecmo Ltd ,0.0,0.0,9650:JP
471, 7.107 ,62.2, Japan Process Development Co Ltd ,19.88,1240.0,9651:JP
472,0,0.0, Nic Corp ,0.0,0.0,9652:JP
473,0,0.0, SBI Partners Co Ltd ,0.0,0.0,9653:JP
474,0,0.0, Koei Co Ltd ,0.0,0.0,9654:JP
475,0,0.0, Stat Corp ,0.0,0.0,9655:JP
476, 4.335 ,35.4, Greenland Resort Co Ltd ,11.85,419.0,9656:JP
477,0,0.0, Comtec Inc/Japan ,0.0,0.0,9657:JP
478, 10.768 ,111.5, Business Brain Showa-Ota Inc ,12.07,1338.0,9658:JP
479,0,0.0, IX Corp ,0.0,0.0,9659:JP
480,0,0.0, CRC Solutions Corp ,0.0,0.0,9660:JP
481, 67.057 ,29.1, Kabuki-Za Co Ltd ,189.61,5570.0,9661:JP
482,0,0.0, Eyeful Home Technology Inc ,0.0,0.0,9662:JP
483, 66.983 ,222.2, Nagawa Co Ltd ,18.43,4055.0,9663:JP
484, 34.892 ,0.0, Misonoza Theatrical Corp ,0.0,705.0,9664:JP
485,0,0.0, Yoshimoto Kogyo Co Ltd ,0.0,0.0,9665:JP
486,0,0.0, Nippon Dream Kanko ,0.0,0.0,9666:JP
487,0,0.0, Horipro Inc ,0.0,0.0,9667:JP
488,0,0.0, Sotetsu Kigyo Co Ltd ,0.0,0.0,9668:JP
489,0,0.0, Aucnet Inc/Old ,0.0,0.0,9669:JP
490,0,0.0, IGS Corp ,0.0,0.0,9670:JP
491, 39.088 ,74.8, Yomiuri Land Co Ltd ,6.26,485.0,9671:JP
492, 97.369 ,118.7, Tokyotokeiba Co Ltd ,28.51,3400.0,9672:JP
493,0,0.0, Koshien Tochi Kigyo ,0.0,0.0,9673:JP
494, 1.749 ,0.0, Kagetsuenkanko Co Ltd ,0.0,100.0,9674:JP
495, 16.270 ,0.0, Joban Kosan Co Ltd ,0.0,1860.0,9675:JP
496,0,0.0, Matsudo Kousan Co Ltd ,0.0,0.0,9676:JP
497,0,0.0, Nihon Jumbo Co Ltd ,0.0,0.0,9677:JP
498, 140.579 ,271.6, Kanamoto Co Ltd ,14.34,3930.0,9678:JP
499, 3.224 ,236.5, Horai Co Ltd ,9.71,2299.0,9679:JP
500,0,0.0, Kyosei Rentemu Co Ltd ,0.0,0.0,9680:JP
501, 99.596 ,79.8, Tokyo Dome Corp ,13.03,1040.0,9681:JP
502, 76.802 ,219.3, DTS Corp ,13.88,3065.0,9682:JP
503,0,0.0, Osaka Stadium ,0.0,0.0,9683:JP
504, 479.131 ,189.0, Square Enix Holdings Co Ltd ,20.71,3945.0,9684:JP
505, 1.632 ,14.3, Kycom Holdings Co Ltd ,22.35,319.0,9685:JP
506, 12.973 ,43.4, Toyo TEC Co Ltd ,26.15,1136.0,9686:JP
507, 11.119 ,149.9, KSK Co Ltd/Inagi ,9.71,1471.0,9687:JP
508,0,0.0, Ipec Inc ,0.0,0.0,9688:JP
509,0,0.0, Green House Co Ltd ,0.0,0.0,9689:JP
510,0,0.0, Cornet Corp ,0.0,0.0,9690:JP
511, 4.184 ,153.3, Ryomo Systems Co Ltd ,7.77,1192.0,9691:JP
512, 40.777 ,153.7, Computer Engineering & Consulting Ltd ,14.12,2224.0,9692:JP
513,0,0.0, Sun River Co Ltd ,0.0,0.0,9693:JP
514,0,0.0, Hitachi Software Engineering Co Ltd ,0.0,0.0,9694:JP
515, 3.575 ,10.9, Kamogawa Grand Hotel Ltd/The ,31.43,342.0,9695:JP
516, 4.103 ,8.4, With us Corp ,46.95,394.0,9696:JP
517, 184.275 ,196.9, Capcom Co Ltd ,13.82,2746.0,9697:JP
518, 4.490 ,29.6, Creo Co Ltd ,17.55,519.0,9698:JP
519, 99.425 ,253.1, Nishio Rent All Co Ltd ,14.5,3710.0,9699:JP
520,0,0.0, SRL Inc/Japan ,0.0,0.0,9700:JP
521, 11.968 ,0.0, Tokyo Kaikan Co Ltd ,0.0,3460.0,9701:JP
522, 6.796 ,49.4, ISB Corp ,26.93,1366.0,9702:JP
523,0,0.0, Generas Corp ,0.0,0.0,9703:JP
524, 10.142 ,2.9, AGORA Hospitality Group Co Ltd ,12.33,35.0,9704:JP
525,0,0.0, Gajoen Kanko ,0.0,0.0,9705:JP
526, 331.148 ,94.9, Japan Airport Terminal Co Ltd ,41.3,3960.0,9706:JP
527, 10.250 ,240.0, UNIMAT Retirement Community Co Ltd ,4.97,1204.0,9707:JP
528, 126.344 ,59.5, Imperial Hotel Ltd ,35.75,2185.0,9708:JP
529, 8.660 ,2.1, NCS&A Co Ltd ,205.21,443.0,9709:JP
530,0,0.0, Dai-Ichi Hotel ,0.0,0.0,9710:JP
531,0,0.0, Nippon Computer Systems Corp ,0.0,0.0,9711:JP
532,0,0.0, TransDigital Co Ltd ,0.0,0.0,9712:JP
533, 20.441 ,16.8, Royal Hotel Ltd/The ,11.87,202.0,9713:JP
534,0,0.0, Software Research Associates Inc ,0.0,0.0,9714:JP
535, 118.472 ,165.0, Transcosmos Inc ,14.71,2417.0,9715:JP
536, 139.859 ,94.7, Nomura Co Ltd ,24.63,2362.0,9716:JP
537, 24.139 ,94.4, Jastec Co Ltd ,13.98,1337.0,9717:JP
538,0,0.0, Kokusai Kanko Kaikan Co Ltd ,0.0,0.0,9718:JP
539, 523.194 ,231.3, SCSK Corp ,20.95,4760.0,9719:JP
540,0,1.171, Hotel New Grand Co Ltd ,3.454,100.0,9720:JP
541,0,0.0, Biwako Hotel Co Ltd ,0.0,0.0,9721:JP
542, 43.214 ,5.1, Fujita Kanko Inc ,698.22,3610.0,9722:JP
543, 8.662 ,0.0, Kyoto Hotel Ltd/The ,0.0,779.0,9723:JP
544,0,0.0, Hotel New Hankyu Co Ltd ,0.0,0.0,9724:JP
545,0,0.0, Tokyu Hotels Co Ltd ,0.0,0.0,9725:JP
546, 60.675 ,0.0, KNT-CT Holdings Co Ltd ,0.0,229.0,9726:JP
547,0,0.0, Tokyu Tourist Corp ,0.0,0.0,9727:JP
548, 80.960 ,123.9, Nippon Kanzai Co Ltd ,15.87,1984.0,9728:JP
549, 86.679 ,296.4, Tokai Corp/Gifu ,16.23,4970.0,9729:JP
550,0,0.0, Wao Corp ,0.0,0.0,9730:JP
551, 13.397 ,297.5, Hakuyosha Co Ltd ,11.55,3405.0,9731:JP
552,0,0.0, Toei Labo Tech Co Ltd ,0.0,0.0,9732:JP
553, 44.349 ,310.1, Nagase Brothers Inc ,14.09,4370.0,9733:JP
554, 2.242 ,12.7, Seiyoken KK ,67.06,855.0,9734:JP
555, 1.867 ,388.1, Secom Co Ltd ,20.62,8080.0,9735:JP
556,0,0.0, Hakuseisha Co Ltd ,0.0,0.0,9736:JP
557,0,0.0, CSK Corp ,0.0,0.0,9737:JP
558,0,0.0, Intec Inc ,0.0,0.0,9738:JP
559, 33.004 ,128.7, Nippon Systemware Co Ltd ,17.21,2231.0,9739:JP
560, 30.700 ,69.1, Central Security Patrols Co Ltd ,30.0,2091.0,9740:JP
561,0,0.0, Hitachi Information Systems Ltd ,0.0,0.0,9741:JP
562, 28.657 ,51.4, Ines Corp ,19.5,1005.0,9742:JP
563, 56.220 ,43.8, Tanseisha Co Ltd ,26.52,1160.0,9743:JP
564, 151.500 ,281.7, Meitec Corp ,17.92,5110.0,9744:JP
565,0,0.0, ABC Co Ltd ,0.0,0.0,9745:JP
566, 83.401 ,171.8, TKC Corp ,18.16,3185.0,9746:JP
567, 121.216 ,136.5, Asatsu-DK Inc ,21.26,2948.0,9747:JP
568,0,0.0, NJK Corp ,0.0,0.0,9748:JP
569, 111.042 ,175.9, Fuji Soft Inc ,18.74,3330.0,9749:JP
570,0,0.0, Sorun Corp ,0.0,0.0,9750:JP
571,0,0.0, TIS Inc/Old ,0.0,0.0,9751:JP
572,0,0.0, Namco Ltd ,0.0,0.0,9752:JP
573, 4.567 ,0.0, IX Knowledge Inc ,0.0,389.0,9753:JP
574,0,0.0, TSD ,0.0,0.0,9754:JP
575, 45.317 ,58.7, Oyo Corp ,26.71,1601.0,9755:JP
576,0,0.0, ASK Planning Center Inc ,0.0,0.0,9756:JP
577, 119.990 ,92.6, Funai Soken Holdings Inc ,36.52,3525.0,9757:JP
578, 12.323 ,19.8, Japan Systems Co Ltd ,23.9,473.0,9758:JP
579, 95.854 ,113.2, NSD Co Ltd ,17.95,2072.0,9759:JP
580, 10.276 ,11.5, Shingakukai Co Ltd ,44.8,527.0,9760:JP
581, 7.443 ,6.0, Tokai Lease Co Ltd ,35.29,215.0,9761:JP
582,0,0.0, Daiwa Lease Co Ltd ,0.0,0.0,9762:JP
583, 7.648 ,28.5, Marubeni Construction Material Lease Co Ltd ,7.83,224.0,9763:JP
584, 3.994 ,16.7, Giken Kogyo Co Ltd ,14.35,206.0,9764:JP
585, 9.153 ,39.2, Ohba Co Ltd ,12.54,494.0,9765:JP
586, 820.820 ,211.8, Konami Holdings Corp ,27.0,5830.0,9766:JP
587, 3.203 ,8.7, Nikken Kogaku Co Ltd ,19.86,172.0,9767:JP
588, 7.889 ,99.3, IDEA Consultants Inc ,10.59,1047.0,9768:JP
589, 17.762 ,82.7, Gakkyusha Co Ltd ,19.36,1603.0,9769:JP
590,0,0.0, Walt Disney Co/The ,0.0,0.0,9770:JP
591,0,0.0, Waste Management Inc/Old ,0.0,0.0,9771:JP
592,0,0.0, Host Hotels & Resorts Inc ,0.0,0.0,9772:JP
593,0,0.0, Dun & Bradstreet Corp/Pre Moody's spin-off ,0.0,0.0,9773:JP
594,0,0.0, Cordiant Communications Group Ltd ,0.0,0.0,9774:JP
595,0,0.0, Viad Corp ,0.0,0.0,9775:JP
596, 5.810 ,179.9, Sapporo Clinical Laboratory Inc ,7.66,1391.0,9776:JP
597,0,0.0, Japan Information Processing Service Co Ltd ,0.0,0.0,9777:JP
598, 2.962 ,161.8, Subaru Co Ltd ,26.39,4340.0,9778:JP
599,0,0.0, Mefos Ltd ,0.0,0.0,9779:JP
600,0,4.812, Harima B-Stem Corp ,2.127,3000.0,9780:JP
601,0,0.0, Ishikawajima Hanyoki Service Co Ltd ,0.0,0.0,9781:JP
602, 9.535 ,140.5, DMS Inc ,9.34,1356.0,9782:JP
603, 411.906 ,67.3, Benesse Holdings Inc ,59.72,4235.0,9783:JP
604,0,0.0, Japan Industrial Testing Co Ltd ,0.0,0.0,9784:JP
605,0,0.0, Daishinto Inc ,0.0,0.0,9785:JP
606,0,0.0, Cats Inc ,0.0,0.0,9786:JP
607, 210.178 ,196.6, Aeon Delight Co Ltd ,19.74,3935.0,9787:JP
608, 17.727 ,21.6, NAC Co Ltd ,43.9,956.0,9788:JP
609,0,0.0, Eikoh Inc ,0.0,0.0,9789:JP
610, 80.845 ,89.6, Fukui Computer Holdings Inc ,39.25,3590.0,9790:JP
611, 6.121 ,81.0, Biken Techno Corp ,9.79,823.0,9791:JP
612, 86.380 ,50.3, NichiiGakkan Co Ltd ,23.52,1199.0,9792:JP
613, 116.242 ,109.0, Daiseki Co Ltd ,23.64,2642.0,9793:JP
614,0,0.0, Karakami Kankoh Co Ltd ,0.0,0.0,9794:JP
615, 24.388 ,105.4, Step Co Ltd ,13.89,1475.0,9795:JP
616,0,0.0, Daitec Co Ltd ,0.0,0.0,9796:JP
617, 4.052 ,69.1, Nippon Engineering Consultants Co Ltd ,7.66,526.0,9797:JP
618,0,0.0, Shidax Food Service Corp ,0.0,0.0,9798:JP
619, 8.331 ,81.1, Asahi Intelligence Service Co Ltd ,12.43,1009.0,9799:JP
620,0,0.0, ITT Corp ,0.0,0.0,9801:JP
621,0,0.0, Invensys International Holdings Ltd ,0.0,0.0,9802:JP
622,0,0.0, Lonmin PLC ,0.0,0.0,9803:JP
623, 181.722 ,716.0, Nippon Steel & Sumikin Bussan Corp ,8.2,6080.0,9810:JP
624,0,0.0, ASTIS Co Ltd ,0.0,0.0,9811:JP
625, 7.320 ,0.0, TO Holdings Co Ltd ,0.0,830.0,9812:JP
626,0,0.0, Canon Tokki Corp ,0.0,0.0,9813:JP
627,0,0.0, ASICS Trading Co Ltd ,0.0,0.0,9814:JP
628,0,0.0, Catena Corp ,0.0,0.0,9815:JP
629, 5.688 ,2.3, Striders Corp ,28.44,64.0,9816:JP
630,0,0.0, Goto Co Ltd ,0.0,0.0,9817:JP
631, 6.590 ,76.6, Daimaruenawin Co Ltd ,10.69,814.0,9818:JP
632,0,0.0, Super Daiei Co Ltd ,0.0,0.0,9819:JP
633, 2.364 ,22.3, MT Genex Corp ,9.81,222.0,9820:JP
634,0,0.0, Amway Japan Ltd/OLD ,0.0,0.0,9821:JP
635,0,0.0, Chronicle Corp ,0.0,0.0,9822:JP
636, 24.077 ,230.6, Mammy Mart Corp ,9.67,2224.0,9823:JP
637, 25.704 ,193.6, Senshu Electric Co Ltd ,12.3,2307.0,9824:JP
638,0,0.0, Azwell Inc ,0.0,0.0,9825:JP
639, 1.415 ,4.2, Jeugia Corp ,40.69,171.0,9826:JP
640, 2.127 ,8.0, Lilycolor Co Ltd ,20.92,132.0,9827:JP
641, 22.474 ,66.1, Genki Sushi Co Ltd ,38.26,2565.0,9828:JP
642, 1.939 ,0.0, Nagano Tokyu Department Store Co Ltd ,0.0,204.0,9829:JP
643, 166.210 ,154.5, Trusco Nakayama Corp ,16.29,2562.0,9830:JP
644, 564.430 ,46.0, Yamada Denki Co Ltd ,12.69,589.0,9831:JP
645, 152.215 ,36.8, Autobacs Seven Co Ltd ,49.2,1835.0,9832:JP
646,0,0.0, Canon Life Care Solutions Co Ltd ,0.0,0.0,9833:JP
647,0,0.0, Rio Chain Holdings Co Ltd ,0.0,0.0,9834:JP
648, 4.965 ,33.6, Juntendo Co Ltd ,17.75,612.0,9835:JP
649, 8.772 ,1.6, Levi Strauss Japan KK ,184.31,307.0,9836:JP
650, 30.584 ,144.9, Morito Co Ltd ,6.85,998.0,9837:JP
651,0,0.0, RH Traveler Corp ,0.0,0.0,9838:JP
652,0,0.0, St Jude Medical Japan Co Ltd ,0.0,0.0,9839:JP
653,0,0.0, Homac Corp ,0.0,0.0,9840:JP
654,0,0.0, BMB Corp ,0.0,0.0,9841:JP
655, 63.686 ,126.1, Arcland Sakamoto Co Ltd ,12.2,1566.0,9842:JP
656, 1.917 ,559.1, Nitori Holdings Co Ltd ,29.96,16840.0,9843:JP
657,0,0.0, USC Corp ,0.0,0.0,9844:JP
658, 17.153 ,110.3, Parker Corp ,5.8,647.0,9845:JP
659, 13.098 ,74.2, Tenmaya Store Co Ltd ,15.28,1133.0,9846:JP
660,0,0.0, Soliste Corp ,0.0,0.0,9847:JP
661,0,0.0, Toyota Corolla Gifu Co Ltd ,0.0,0.0,9848:JP
662, 3.103 ,13.7, Kyodo Paper Holdings ,30.85,422.0,9849:JP
663, 25.911 ,20.0, Gourmet Kineya Co Ltd ,57.44,1151.0,9850:JP
664,0,0.0, Hoshi ITO ,0.0,0.0,9851:JP
665, 9.527 ,108.5, CB Group Management Co Ltd ,7.13,784.0,9852:JP
666, 5.583 ,34.3, Ginza Renoir Co Ltd ,26.02,885.0,9853:JP
667, 5.880 ,0.0, Aigan Co Ltd ,0.0,285.0,9854:JP
668,0,0.0, Kuroganeya Co Ltd ,0.0,0.0,9855:JP
669, 41.478 ,120.9, KU Holdings Co Ltd ,7.78,941.0,9856:JP
670, 5.538 ,100.6, Eiwa Corp ,8.51,856.0,9857:JP
671,0,0.0, Meiko Shokai Co Ltd/Old ,0.0,0.0,9858:JP
672,0,0.0, U Store Co Ltd ,0.0,0.0,9859:JP
673,0,0.0, Gifu Hino Motor Co Ltd ,0.0,0.0,9860:JP
674, 120.099 ,23.9, Yoshinoya Holdings Co Ltd ,77.32,1858.0,9861:JP
675,0,0.0, Memorex Telex Japan Ltd ,0.0,0.0,9862:JP
676,0,0.0, Marutomi Group Co Ltd ,0.0,0.0,9863:JP
677,0,0.0, Nakai Co Ltd ,0.0,0.0,9864:JP
678,0,0.0, Nissho Electronics Corp ,0.0,0.0,9865:JP
679,0,0.0, Marukyo Corp/Fukuoka ,0.0,0.0,9866:JP
680,0,3.595, Solekia Ltd ,398.4,3555.0,9867:JP
681,0,0.0, Torii Co Ltd ,0.0,0.0,9868:JP
682, 123.235 ,178.7, Kato Sangyo Co Ltd ,18.08,3260.0,9869:JP
683,0,0.0, Hanaten Co Ltd ,0.0,0.0,9870:JP
684,0,0.0, Itoki Co Ltd ,0.0,0.0,9871:JP
685, 7.849 ,50.1, Kitakei Co Ltd ,15.65,775.0,9872:JP
686, 46.158 ,95.0, KFC Holdings Japan Ltd ,21.34,2029.0,9873:JP
687,0,0.0, Maruwa Co Ltd/Kokura ,0.0,0.0,9874:JP
688,0,0.0, Matsumotokiyoshi Co Ltd ,0.0,0.0,9875:JP
689, 7.233 ,3.8, COX Co Ltd ,69.05,262.0,9876:JP
690,0,0.0, Marufuru Co Ltd ,0.0,0.0,9877:JP
691, 1.227 ,0.0, Sekido Co Ltd ,0.0,84.0,9878:JP
692,0,0.0, Futata Co Ltd ,0.0,0.0,9879:JP
693, 15.468 ,41.7, Innotech Corp ,20.45,820.0,9880:JP
694,0,0.0, Hi-Mart Ltd ,0.0,0.0,9881:JP
695, 75.384 ,258.6, Yellow Hat Ltd ,11.68,3095.0,9882:JP
696,0,0.0, Fuji Electronics Co Ltd ,0.0,0.0,9883:JP
697,0,0.0, Tsuzuki Densan Co Ltd ,0.0,0.0,9884:JP
698, 7.914 ,20.2, Charle Co Ltd ,24.33,492.0,9885:JP
699,0,0.0, Make Co Ltd ,0.0,0.0,9886:JP
700, 77.400 ,151.2, Matsuya Foods Co Ltd ,26.86,4120.0,9887:JP
701, 7.452 ,65.3, UEX Ltd ,9.51,621.0,9888:JP
702, 17.703 ,80.1, JBCC Holdings Inc ,12.43,1015.0,9889:JP
703, 6.851 ,22.5, Makiya Co Ltd ,28.89,650.0,9890:JP
704,0,0.0, Kokura Enterprise Co Ltd ,0.0,0.0,9891:JP
705,0,0.0, Himiko Co Ltd ,0.0,0.0,9892:JP
706,0,0.0, Home Wide Corp ,0.0,0.0,9893:JP
707,0,0.0, Atol Co Ltd ,0.0,0.0,9894:JP
